video_path,head movement,spine angle,weight shift,right knee angle,left knee angle
data/videos_160/606.mp4,False,False,False,False,False
data/videos_160/607.mp4,False,True,False,False,False
data/videos_160/608.mp4,True,True,False,False,False
data/videos_160/609.mp4,True,False,False,False,False
data/videos_160/610.mp4,False,False,False,False,False
data/videos_160/611.mp4,True,False,False,False,False
data/videos_160/612.mp4,False,True,False,False,False
data/videos_160/613.mp4,False,False,False,False,False
data/videos_160/614.mp4,True,True,False,False,False
data/videos_160/615.mp4,False,False,False,False,False
data/videos_160/616.mp4,True,False,False,False,False
data/videos_160/617.mp4,False,False,False,False,False
data/videos_160/618.mp4,False,False,False,False,False
data/videos_160/619.mp4,True,False,False,False,False
data/videos_160/620.mp4,True,True,False,False,False
data/videos_160/621.mp4,True,False,False,False,False
data/videos_160/622.mp4,False,False,False,False,False
data/videos_160/623.mp4,False,False,False,False,False
data/videos_160/624.mp4,False,True,False,False,False
data/videos_160/625.mp4,True,False,False,False,False
data/videos_160/626.mp4,False,True,False,False,False
data/videos_160/627.mp4,False,False,False,False,False
data/videos_160/628.mp4,False,False,False,False,False
data/videos_160/629.mp4,False,False,False,False,False
data/videos_160/630.mp4,False,False,False,False,False
data/videos_160/631.mp4,False,False,False,False,False
data/videos_160/632.mp4,False,False,False,False,False
data/videos_160/633.mp4,False,False,False,False,False
data/videos_160/634.mp4,False,False,False,False,False
data/videos_160/635.mp4,True,True,False,False,False
data/videos_160/636.mp4,False,False,False,False,False
data/videos_160/637.mp4,False,False,False,False,False
data/videos_160/638.mp4,False,False,False,False,False
data/videos_160/639.mp4,False,False,False,False,False
data/videos_160/640.mp4,False,False,False,False,False
data/videos_160/641.mp4,True,False,False,False,False
data/videos_160/642.mp4,True,False,False,False,False
data/videos_160/643.mp4,True,False,False,False,False
data/videos_160/644.mp4,False,False,False,False,False
data/videos_160/645.mp4,False,False,False,False,False
data/videos_160/646.mp4,False,False,False,False,False
data/videos_160/647.mp4,True,False,False,False,False
data/videos_160/648.mp4,False,True,False,False,False
data/videos_160/649.mp4,False,False,False,False,False
data/videos_160/650.mp4,True,False,False,False,False
data/videos_160/651.mp4,True,True,False,False,False
data/videos_160/652.mp4,False,False,False,False,False
data/videos_160/653.mp4,False,False,False,False,False
data/videos_160/654.mp4,True,False,False,False,False
data/videos_160/655.mp4,False,False,False,False,False
data/videos_160/656.mp4,False,False,False,False,False
data/videos_160/657.mp4,True,True,False,False,False
data/videos_160/658.mp4,True,True,False,False,False
data/videos_160/659.mp4,False,False,False,False,False
data/videos_160/660.mp4,False,False,False,False,False
data/videos_160/661.mp4,True,False,False,False,False
data/videos_160/662.mp4,True,False,False,False,False
data/videos_160/663.mp4,True,False,False,False,False
data/videos_160/664.mp4,False,False,False,False,False
data/videos_160/665.mp4,False,False,False,False,False
data/videos_160/666.mp4,True,True,False,False,False
data/videos_160/667.mp4,True,False,False,False,False
data/videos_160/668.mp4,False,False,False,False,False
data/videos_160/669.mp4,True,False,False,False,False
data/videos_160/670.mp4,True,False,False,False,False
data/videos_160/671.mp4,False,False,False,False,False
data/videos_160/672.mp4,False,False,False,False,False
data/videos_160/673.mp4,False,False,False,False,False
data/videos_160/674.mp4,True,True,False,False,False
data/videos_160/675.mp4,True,False,False,False,False
data/videos_160/676.mp4,False,False,False,False,False
data/videos_160/677.mp4,False,False,False,False,False
data/videos_160/678.mp4,True,False,False,False,False
data/videos_160/679.mp4,True,True,False,False,False
data/videos_160/680.mp4,True,False,False,False,False
data/videos_160/681.mp4,False,True,False,False,False
data/videos_160/682.mp4,True,False,False,False,False
data/videos_160/683.mp4,True,False,False,False,False
data/videos_160/684.mp4,False,False,False,False,False
data/videos_160/685.mp4,False,True,False,False,False
data/videos_160/686.mp4,True,True,False,False,False
data/videos_160/687.mp4,False,False,False,False,False
data/videos_160/688.mp4,False,False,False,False,False
data/videos_160/689.mp4,True,False,False,False,False
data/videos_160/690.mp4,False,False,False,False,False
data/videos_160/691.mp4,False,False,False,False,False
data/videos_160/692.mp4,False,False,False,False,False
data/videos_160/693.mp4,True,True,False,False,False
data/videos_160/694.mp4,False,True,False,False,False
data/videos_160/695.mp4,False,False,False,False,False
data/videos_160/696.mp4,True,False,False,False,False
data/videos_160/697.mp4,True,True,False,False,False
data/videos_160/698.mp4,True,False,False,False,False
data/videos_160/699.mp4,True,False,False,False,False
data/videos_160/700.mp4,False,False,False,False,False
data/videos_160/701.mp4,False,False,False,False,False
data/videos_160/702.mp4,True,False,False,False,False
data/videos_160/703.mp4,False,False,False,False,False
data/videos_160/704.mp4,False,False,False,False,False
data/videos_160/705.mp4,True,False,False,False,False
data/videos_160/706.mp4,True,True,False,False,False
data/videos_160/707.mp4,True,False,False,False,False
data/videos_160/708.mp4,True,False,False,False,False
data/videos_160/709.mp4,True,True,False,False,False
data/videos_160/710.mp4,False,True,False,False,False
data/videos_160/711.mp4,True,False,False,False,False
data/videos_160/712.mp4,True,False,False,False,False
data/videos_160/713.mp4,True,True,False,False,False
data/videos_160/714.mp4,True,False,False,False,False
data/videos_160/715.mp4,False,False,False,False,False
data/videos_160/716.mp4,False,False,False,False,False
data/videos_160/717.mp4,True,True,False,False,False
data/videos_160/718.mp4,True,True,False,False,False
data/videos_160/719.mp4,True,True,False,False,False
data/videos_160/720.mp4,False,False,False,False,False
data/videos_160/721.mp4,False,False,False,False,False
data/videos_160/722.mp4,False,True,False,False,False
data/videos_160/723.mp4,True,False,False,False,False
data/videos_160/724.mp4,False,False,False,False,False
data/videos_160/725.mp4,False,True,False,False,False
data/videos_160/726.mp4,True,False,False,False,False
data/videos_160/727.mp4,True,False,False,False,False
data/videos_160/728.mp4,True,True,False,False,False
data/videos_160/729.mp4,True,True,False,False,False
data/videos_160/730.mp4,True,True,False,False,False
data/videos_160/731.mp4,False,False,False,False,False
data/videos_160/732.mp4,True,True,False,False,False
data/videos_160/733.mp4,True,False,False,False,False
data/videos_160/734.mp4,False,False,False,False,False
data/videos_160/735.mp4,True,False,False,False,False
data/videos_160/736.mp4,True,False,False,False,False
data/videos_160/737.mp4,False,True,False,False,False
data/videos_160/738.mp4,True,False,False,False,False
data/videos_160/739.mp4,False,False,False,False,False
data/videos_160/740.mp4,True,True,False,False,False
data/videos_160/741.mp4,False,False,False,False,False
data/videos_160/742.mp4,False,False,False,False,False
data/videos_160/743.mp4,False,False,False,False,False
data/videos_160/744.mp4,False,False,False,False,False
data/videos_160/745.mp4,True,True,False,False,False
data/videos_160/746.mp4,True,False,False,False,False
data/videos_160/747.mp4,True,False,False,False,False
data/videos_160/748.mp4,False,True,False,False,False
data/videos_160/749.mp4,False,False,False,False,False
data/videos_160/750.mp4,False,False,False,False,False
data/videos_160/751.mp4,False,True,False,False,False
data/videos_160/752.mp4,False,False,False,False,False
data/videos_160/753.mp4,True,True,False,False,False
data/videos_160/754.mp4,False,False,False,False,False
data/videos_160/755.mp4,False,False,False,False,False
data/videos_160/756.mp4,False,False,False,False,False
data/videos_160/757.mp4,True,True,False,False,False
data/videos_160/758.mp4,True,False,False,False,False
data/videos_160/759.mp4,False,False,False,False,False
data/videos_160/760.mp4,True,False,False,False,False
data/videos_160/761.mp4,False,False,False,False,False
data/videos_160/762.mp4,True,False,False,False,False
data/videos_160/763.mp4,False,False,False,False,False
data/videos_160/764.mp4,False,True,False,False,False
data/videos_160/765.mp4,False,True,False,False,False
data/videos_160/766.mp4,True,True,False,False,False
data/videos_160/767.mp4,True,False,False,False,False
data/videos_160/768.mp4,True,True,False,False,False
data/videos_160/769.mp4,False,False,False,False,False
data/videos_160/770.mp4,False,False,False,False,False
data/videos_160/771.mp4,False,False,False,False,False
data/videos_160/772.mp4,True,False,False,False,False
data/videos_160/773.mp4,True,False,False,False,False
data/videos_160/774.mp4,False,False,False,False,False
data/videos_160/775.mp4,False,False,False,False,False
data/videos_160/776.mp4,False,False,False,False,False
data/videos_160/777.mp4,False,True,False,False,False
data/videos_160/778.mp4,True,False,False,False,False
data/videos_160/779.mp4,False,False,False,False,False
data/videos_160/780.mp4,True,True,False,False,False
data/videos_160/781.mp4,False,True,False,False,False
data/videos_160/782.mp4,True,False,False,False,False
data/videos_160/783.mp4,True,False,False,False,False
data/videos_160/784.mp4,True,False,False,False,False
data/videos_160/785.mp4,False,False,False,False,False
data/videos_160/786.mp4,False,True,False,False,False
data/videos_160/787.mp4,False,False,False,False,False
data/videos_160/788.mp4,False,False,False,False,False
data/videos_160/789.mp4,True,False,False,False,False
data/videos_160/790.mp4,True,False,False,False,False
data/videos_160/791.mp4,False,False,False,False,False
data/videos_160/792.mp4,True,False,False,False,False
data/videos_160/793.mp4,True,False,False,False,False
data/videos_160/794.mp4,True,False,False,False,False
data/videos_160/795.mp4,False,False,False,False,False
data/videos_160/796.mp4,True,True,False,False,False
data/videos_160/797.mp4,True,False,False,False,False
data/videos_160/798.mp4,False,False,False,False,False
data/videos_160/799.mp4,False,False,False,False,False
data/videos_160/800.mp4,True,False,False,False,False
data/videos_160/801.mp4,True,True,False,False,False
data/videos_160/802.mp4,True,False,False,False,False
data/videos_160/803.mp4,True,False,False,False,False
data/videos_160/804.mp4,False,False,False,False,False
data/videos_160/805.mp4,False,False,False,False,False
data/videos_160/806.mp4,False,False,False,False,False
data/videos_160/807.mp4,False,True,False,False,False
data/videos_160/808.mp4,True,True,False,False,False
data/videos_160/809.mp4,False,False,False,False,False
data/videos_160/810.mp4,True,True,False,False,False
data/videos_160/811.mp4,True,True,False,False,False
data/videos_160/812.mp4,False,False,False,False,False
data/videos_160/813.mp4,False,False,False,False,False
data/videos_160/814.mp4,False,True,False,False,False
data/videos_160/815.mp4,False,True,False,False,False
data/videos_160/816.mp4,True,True,False,False,False
data/videos_160/817.mp4,False,False,False,False,False
data/videos_160/818.mp4,False,False,False,False,False
data/videos_160/819.mp4,True,False,False,False,False
data/videos_160/820.mp4,False,False,False,False,False
data/videos_160/821.mp4,False,False,False,False,False
data/videos_160/822.mp4,False,True,False,False,False
data/videos_160/823.mp4,False,True,False,False,False
data/videos_160/824.mp4,False,False,False,False,False
data/videos_160/825.mp4,True,True,False,False,False
data/videos_160/826.mp4,True,False,False,False,False
data/videos_160/827.mp4,True,False,False,False,False
data/videos_160/828.mp4,True,False,False,False,False
data/videos_160/829.mp4,True,False,False,False,False
data/videos_160/830.mp4,True,False,False,False,False
data/videos_160/831.mp4,True,False,False,False,False
data/videos_160/832.mp4,False,False,False,False,False
data/videos_160/833.mp4,True,False,False,False,False
data/videos_160/834.mp4,False,False,False,False,False
data/videos_160/835.mp4,True,True,False,False,False
data/videos_160/836.mp4,False,False,False,False,False
data/videos_160/837.mp4,True,False,False,False,False
data/videos_160/838.mp4,True,True,False,False,False
data/videos_160/839.mp4,False,False,False,False,False
data/videos_160/840.mp4,True,False,False,False,False
data/videos_160/841.mp4,False,True,False,False,False
data/videos_160/842.mp4,False,False,False,False,False
data/videos_160/843.mp4,False,False,False,False,False
data/videos_160/844.mp4,False,False,False,False,False
data/videos_160/845.mp4,False,False,False,False,False
data/videos_160/846.mp4,True,False,False,False,False
data/videos_160/847.mp4,True,False,False,False,False
data/videos_160/848.mp4,True,True,False,False,False
data/videos_160/849.mp4,True,False,False,False,False
data/videos_160/850.mp4,False,True,False,False,False
data/videos_160/851.mp4,False,False,False,False,False
data/videos_160/852.mp4,True,False,False,False,False
data/videos_160/853.mp4,True,True,False,False,False
data/videos_160/854.mp4,False,False,False,False,False
data/videos_160/855.mp4,False,False,False,False,False
data/videos_160/856.mp4,False,False,False,False,False
data/videos_160/857.mp4,True,False,False,False,False
data/videos_160/858.mp4,False,False,False,False,False
data/videos_160/859.mp4,True,False,False,False,False
data/videos_160/860.mp4,False,True,False,False,False
data/videos_160/861.mp4,False,False,False,False,False
data/videos_160/862.mp4,False,False,False,False,False
data/videos_160/863.mp4,False,False,False,False,False
data/videos_160/864.mp4,False,False,False,False,False
data/videos_160/865.mp4,False,False,False,False,False
data/videos_160/866.mp4,True,False,False,False,False
data/videos_160/867.mp4,True,False,False,False,False
data/videos_160/868.mp4,True,False,False,False,False
data/videos_160/869.mp4,False,True,False,False,False
data/videos_160/870.mp4,False,False,False,False,False
data/videos_160/871.mp4,True,False,False,False,False
data/videos_160/872.mp4,True,True,False,False,False
data/videos_160/873.mp4,False,False,False,False,False
data/videos_160/874.mp4,False,True,False,False,False
data/videos_160/875.mp4,False,False,False,False,False
data/videos_160/876.mp4,True,False,False,False,False
data/videos_160/877.mp4,False,False,False,False,False
data/videos_160/878.mp4,False,False,False,False,False
data/videos_160/879.mp4,True,True,False,False,False
data/videos_160/880.mp4,True,False,False,False,False
data/videos_160/881.mp4,False,True,False,False,False
data/videos_160/882.mp4,True,False,False,False,False
data/videos_160/883.mp4,True,False,False,False,False
data/videos_160/884.mp4,False,False,False,False,False
data/videos_160/885.mp4,False,False,False,False,False
data/videos_160/886.mp4,True,False,False,False,False
data/videos_160/887.mp4,False,True,False,False,False
data/videos_160/888.mp4,True,False,False,False,False
data/videos_160/889.mp4,False,False,False,False,False
data/videos_160/890.mp4,True,False,False,False,False
data/videos_160/891.mp4,True,False,False,False,False
data/videos_160/892.mp4,False,True,False,False,False
data/videos_160/893.mp4,True,True,False,False,False
data/videos_160/894.mp4,True,False,False,False,False
data/videos_160/895.mp4,False,False,False,False,False
data/videos_160/896.mp4,False,False,False,False,False
data/videos_160/897.mp4,False,False,False,False,False
data/videos_160/898.mp4,True,False,False,False,False
data/videos_160/899.mp4,False,False,False,False,False
data/videos_160/900.mp4,False,False,False,False,False
data/videos_160/901.mp4,True,False,False,False,False
data/videos_160/902.mp4,False,False,False,False,False
data/videos_160/903.mp4,False,False,False,False,False
data/videos_160/904.mp4,False,False,False,False,False
data/videos_160/905.mp4,False,False,False,False,False
data/videos_160/906.mp4,False,False,False,False,False
data/videos_160/907.mp4,True,False,False,False,False
data/videos_160/908.mp4,True,False,False,False,False
data/videos_160/909.mp4,False,False,False,False,False
data/videos_160/910.mp4,True,False,False,False,False
data/videos_160/911.mp4,False,True,False,False,False
data/videos_160/912.mp4,False,False,False,False,False
data/videos_160/913.mp4,False,False,False,False,False
data/videos_160/914.mp4,False,False,False,False,False
data/videos_160/915.mp4,True,False,False,False,False
data/videos_160/916.mp4,False,False,False,False,False
data/videos_160/917.mp4,True,False,False,False,False
data/videos_160/918.mp4,True,False,False,False,False
data/videos_160/919.mp4,True,True,False,False,False
data/videos_160/920.mp4,True,True,False,False,False
data/videos_160/921.mp4,False,False,False,False,False
data/videos_160/922.mp4,True,False,False,False,False
data/videos_160/923.mp4,False,False,False,False,False
data/videos_160/924.mp4,True,False,False,False,False
data/videos_160/925.mp4,False,False,False,False,False
data/videos_160/926.mp4,False,False,False,False,False
data/videos_160/927.mp4,True,False,False,False,False
data/videos_160/928.mp4,True,False,False,False,False
data/videos_160/929.mp4,False,False,False,False,False
data/videos_160/930.mp4,True,False,False,False,False
data/videos_160/931.mp4,False,True,False,False,False
data/videos_160/932.mp4,False,False,False,False,False
data/videos_160/933.mp4,True,True,False,False,False
data/videos_160/934.mp4,True,True,False,False,False
data/videos_160/935.mp4,False,True,False,False,False
data/videos_160/936.mp4,False,False,False,False,False
data/videos_160/937.mp4,True,True,False,False,False
data/videos_160/938.mp4,False,False,False,False,False
data/videos_160/939.mp4,False,False,False,False,False
data/videos_160/940.mp4,True,False,False,False,False
data/videos_160/941.mp4,False,False,False,False,False
data/videos_160/942.mp4,True,False,False,False,False
data/videos_160/943.mp4,False,False,False,False,False
data/videos_160/944.mp4,False,False,False,False,False
data/videos_160/945.mp4,False,False,False,False,False
data/videos_160/946.mp4,True,False,False,False,False
data/videos_160/947.mp4,False,True,False,False,False
data/videos_160/948.mp4,False,False,False,False,False
data/videos_160/949.mp4,False,True,False,False,False
data/videos_160/950.mp4,False,False,False,False,False
data/videos_160/951.mp4,False,False,False,False,False
data/videos_160/952.mp4,True,False,False,False,False
data/videos_160/953.mp4,True,False,False,False,False
data/videos_160/954.mp4,False,False,False,False,False
data/videos_160/955.mp4,False,False,False,False,False
data/videos_160/956.mp4,False,False,False,False,False
data/videos_160/957.mp4,True,False,False,False,False
data/videos_160/958.mp4,False,True,False,False,False
data/videos_160/959.mp4,True,True,False,False,False
data/videos_160/960.mp4,True,False,False,False,False
data/videos_160/961.mp4,False,False,False,False,False
data/videos_160/962.mp4,False,False,False,False,False
data/videos_160/963.mp4,False,False,False,False,False
data/videos_160/964.mp4,True,False,False,False,False
data/videos_160/965.mp4,True,False,False,False,False
data/videos_160/966.mp4,True,False,False,False,False
data/videos_160/967.mp4,True,False,False,False,False
data/videos_160/968.mp4,False,True,False,False,False
data/videos_160/969.mp4,False,True,False,False,False
data/videos_160/970.mp4,True,False,False,False,False
data/videos_160/971.mp4,True,False,False,False,False
data/videos_160/972.mp4,False,False,False,False,False
data/videos_160/973.mp4,False,False,False,False,False
data/videos_160/974.mp4,True,False,False,False,False
data/videos_160/975.mp4,True,False,False,False,False
data/videos_160/976.mp4,True,True,False,False,False
data/videos_160/977.mp4,False,False,False,False,False
data/videos_160/978.mp4,True,False,False,False,False
data/videos_160/979.mp4,True,False,False,False,False
data/videos_160/980.mp4,True,False,False,False,False
data/videos_160/981.mp4,False,False,False,False,False
data/videos_160/982.mp4,True,False,False,False,False
data/videos_160/983.mp4,False,False,False,False,False
data/videos_160/984.mp4,True,False,False,False,False
data/videos_160/985.mp4,False,False,False,False,False
data/videos_160/986.mp4,True,True,False,False,False
data/videos_160/987.mp4,False,False,False,False,False
data/videos_160/988.mp4,False,False,False,False,False
data/videos_160/989.mp4,True,False,False,False,False
data/videos_160/990.mp4,False,False,False,False,False
data/videos_160/991.mp4,True,False,False,False,False
data/videos_160/992.mp4,True,False,False,False,False
data/videos_160/993.mp4,False,False,False,False,False
data/videos_160/994.mp4,False,False,False,False,False
data/videos_160/995.mp4,False,False,False,False,False
data/videos_160/996.mp4,False,True,False,False,False
data/videos_160/997.mp4,True,False,False,False,False
data/videos_160/998.mp4,False,False,False,False,False
data/videos_160/999.mp4,False,False,False,False,False
data/videos_160/1000.mp4,False,False,False,False,False
data/videos_160/1001.mp4,False,False,False,False,False
data/videos_160/1002.mp4,False,False,False,False,False
data/videos_160/1003.mp4,True,False,False,False,False
data/videos_160/1004.mp4,True,False,False,False,False
data/videos_160/1005.mp4,False,False,False,False,False
data/videos_160/1006.mp4,True,False,False,False,False
data/videos_160/1007.mp4,True,False,False,False,False
data/videos_160/1008.mp4,False,False,False,False,False
data/videos_160/1009.mp4,True,True,False,False,False
data/videos_160/1010.mp4,True,True,False,False,False
data/videos_160/1011.mp4,False,True,False,False,False
data/videos_160/1012.mp4,True,False,False,False,False
data/videos_160/1013.mp4,True,False,False,False,False
data/videos_160/1014.mp4,True,False,False,False,False
data/videos_160/1015.mp4,True,False,False,False,False
data/videos_160/1016.mp4,True,False,False,False,False
data/videos_160/1017.mp4,True,False,False,False,False
data/videos_160/1018.mp4,True,False,False,False,False
data/videos_160/1019.mp4,True,False,False,False,False
data/videos_160/1020.mp4,False,False,False,False,False
data/videos_160/1021.mp4,False,True,False,False,False
data/videos_160/1022.mp4,False,False,False,False,False
data/videos_160/1023.mp4,False,False,False,False,False
data/videos_160/1024.mp4,True,False,False,False,False
data/videos_160/1025.mp4,True,False,False,False,False
data/videos_160/1026.mp4,True,False,False,False,False
data/videos_160/1027.mp4,False,False,False,False,False
data/videos_160/1028.mp4,False,False,False,False,False
data/videos_160/1029.mp4,False,False,False,False,False
data/videos_160/1030.mp4,False,True,False,False,False
data/videos_160/1031.mp4,True,True,False,False,False
data/videos_160/1032.mp4,True,False,False,False,False
data/videos_160/1033.mp4,True,True,False,False,False
data/videos_160/1034.mp4,False,False,False,False,False
data/videos_160/1035.mp4,False,False,False,False,False
data/videos_160/1036.mp4,False,False,False,False,False
data/videos_160/1037.mp4,True,False,False,False,False
data/videos_160/1038.mp4,False,False,False,False,False
data/videos_160/1039.mp4,True,False,False,False,False
data/videos_160/1040.mp4,True,False,False,False,False
data/videos_160/1041.mp4,False,True,False,False,False
data/videos_160/1042.mp4,False,False,False,False,False
data/videos_160/1043.mp4,True,False,False,False,False
data/videos_160/1044.mp4,False,False,False,False,False
data/videos_160/1045.mp4,True,False,False,False,False
data/videos_160/1046.mp4,True,True,False,False,False
data/videos_160/1047.mp4,False,False,False,False,False
data/videos_160/1048.mp4,False,False,False,False,False
data/videos_160/1049.mp4,True,True,False,False,False
data/videos_160/1050.mp4,True,True,False,False,False
data/videos_160/1051.mp4,False,False,False,False,False
data/videos_160/1052.mp4,False,False,False,False,False
data/videos_160/1053.mp4,False,False,False,False,False
data/videos_160/1054.mp4,True,False,False,False,False
data/videos_160/1055.mp4,True,False,False,False,False
data/videos_160/1056.mp4,False,False,False,False,False
data/videos_160/1057.mp4,True,False,False,False,False
data/videos_160/1058.mp4,True,False,False,False,False
data/videos_160/1059.mp4,True,False,False,False,False
data/videos_160/1060.mp4,True,False,False,False,False
data/videos_160/1061.mp4,False,True,False,False,False
data/videos_160/1062.mp4,True,False,False,False,False
data/videos_160/1063.mp4,True,False,False,False,False
data/videos_160/1064.mp4,True,False,False,False,False
data/videos_160/1065.mp4,True,False,False,False,False
data/videos_160/1066.mp4,False,False,False,False,False
data/videos_160/1067.mp4,False,False,False,False,False
data/videos_160/1068.mp4,True,False,False,False,False
data/videos_160/1069.mp4,False,True,False,False,False
data/videos_160/1070.mp4,False,True,False,False,False
data/videos_160/1071.mp4,True,True,False,False,False
data/videos_160/1072.mp4,True,False,False,False,False
data/videos_160/1073.mp4,False,False,False,False,False
data/videos_160/1074.mp4,False,False,False,False,False
data/videos_160/1075.mp4,True,False,False,False,False
data/videos_160/1076.mp4,True,False,False,False,False
data/videos_160/1077.mp4,True,False,False,False,False
data/videos_160/1078.mp4,True,False,False,False,False
data/videos_160/1079.mp4,False,False,False,False,False
data/videos_160/1080.mp4,False,False,False,False,False
data/videos_160/1081.mp4,False,False,False,False,False
data/videos_160/1082.mp4,False,False,False,False,False
data/videos_160/1083.mp4,True,False,False,False,False
data/videos_160/1084.mp4,False,False,False,False,False
data/videos_160/1085.mp4,True,True,False,False,False
data/videos_160/1086.mp4,True,False,False,False,False
data/videos_160/1087.mp4,False,False,False,False,False
data/videos_160/1088.mp4,True,True,False,False,False
data/videos_160/1089.mp4,False,False,False,False,False
data/videos_160/1090.mp4,True,True,False,False,False
data/videos_160/1091.mp4,False,False,False,False,False
data/videos_160/1092.mp4,False,False,False,False,False
data/videos_160/1093.mp4,False,False,False,False,False
data/videos_160/1094.mp4,True,False,False,False,False
data/videos_160/1095.mp4,False,False,False,False,False
data/videos_160/1096.mp4,False,False,False,False,False
data/videos_160/1097.mp4,True,False,False,False,False
data/videos_160/1098.mp4,True,False,False,False,False
data/videos_160/1099.mp4,True,False,False,False,False
data/videos_160/1100.mp4,False,False,False,False,False
data/videos_160/1101.mp4,False,False,False,False,False
data/videos_160/1102.mp4,False,False,False,False,False
data/videos_160/1103.mp4,True,True,False,False,False
data/videos_160/1104.mp4,True,False,False,False,False
data/videos_160/1105.mp4,True,False,False,False,False
data/videos_160/1106.mp4,False,True,False,False,False
data/videos_160/1107.mp4,False,False,False,False,False
data/videos_160/1108.mp4,False,False,False,False,False
data/videos_160/1109.mp4,False,False,False,False,False
data/videos_160/1110.mp4,False,False,False,False,False
data/videos_160/1111.mp4,True,False,False,False,False
data/videos_160/1112.mp4,True,False,False,False,False
data/videos_160/1113.mp4,True,True,False,False,False
data/videos_160/1114.mp4,True,False,False,False,False
data/videos_160/1115.mp4,False,True,False,False,False
data/videos_160/1116.mp4,False,False,False,False,False
data/videos_160/1117.mp4,True,False,False,False,False
data/videos_160/1118.mp4,True,False,False,False,False
data/videos_160/1119.mp4,True,False,False,False,False
data/videos_160/1120.mp4,True,True,False,False,False
data/videos_160/1121.mp4,False,False,False,False,False
data/videos_160/1122.mp4,False,True,False,False,False
data/videos_160/1123.mp4,False,False,False,False,False
data/videos_160/1124.mp4,False,False,False,False,False
data/videos_160/1125.mp4,False,False,False,False,False
data/videos_160/1126.mp4,False,True,False,False,False
data/videos_160/1127.mp4,True,True,False,False,False
data/videos_160/1128.mp4,False,False,False,False,False
data/videos_160/1129.mp4,True,False,False,False,False
data/videos_160/1130.mp4,False,True,False,False,False
data/videos_160/1131.mp4,False,False,False,False,False
data/videos_160/1132.mp4,False,True,False,False,False
data/videos_160/1133.mp4,False,False,False,False,False
data/videos_160/1134.mp4,True,True,False,False,False
data/videos_160/1135.mp4,False,True,False,False,False
data/videos_160/1136.mp4,False,False,False,False,False
data/videos_160/1137.mp4,True,False,False,False,False
data/videos_160/1138.mp4,True,False,False,False,False
data/videos_160/1139.mp4,False,False,False,False,False
data/videos_160/1140.mp4,False,True,False,False,False
data/videos_160/1141.mp4,True,True,False,False,False
data/videos_160/1142.mp4,True,True,False,False,False
data/videos_160/1143.mp4,True,True,False,False,False
data/videos_160/1144.mp4,True,False,False,False,False
data/videos_160/1145.mp4,False,False,False,False,False
data/videos_160/1146.mp4,True,True,False,False,False
data/videos_160/1147.mp4,True,True,False,False,False
data/videos_160/1148.mp4,False,True,False,False,False
data/videos_160/1149.mp4,False,False,False,False,False
data/videos_160/1150.mp4,True,False,False,False,False
data/videos_160/1151.mp4,True,False,False,False,False
data/videos_160/1152.mp4,True,False,False,False,False
data/videos_160/1153.mp4,False,True,False,False,False
data/videos_160/1154.mp4,False,False,False,False,False
data/videos_160/1155.mp4,True,False,False,False,False
data/videos_160/1156.mp4,True,True,False,False,False
data/videos_160/1157.mp4,True,False,False,False,False
data/videos_160/1158.mp4,False,False,False,False,False
data/videos_160/1159.mp4,True,False,False,False,False
data/videos_160/1160.mp4,False,False,False,False,False
data/videos_160/1161.mp4,False,False,False,False,False
data/videos_160/1162.mp4,False,False,False,False,False
data/videos_160/1163.mp4,True,False,False,False,False
data/videos_160/1164.mp4,True,False,False,False,False
data/videos_160/1165.mp4,False,True,False,False,False
data/videos_160/1166.mp4,False,False,False,False,False
data/videos_160/1167.mp4,False,False,False,False,False
data/videos_160/1168.mp4,False,False,False,False,False
data/videos_160/1169.mp4,True,False,False,False,False
data/videos_160/1170.mp4,False,True,False,False,False
data/videos_160/1171.mp4,True,False,False,False,False
data/videos_160/1172.mp4,False,False,False,False,False
data/videos_160/1173.mp4,False,True,False,False,False
data/videos_160/1174.mp4,False,False,False,False,False
data/videos_160/1175.mp4,False,False,False,False,False
data/videos_160/1176.mp4,True,True,False,False,False
data/videos_160/1177.mp4,True,False,False,False,False
data/videos_160/1178.mp4,True,True,False,False,False
data/videos_160/1179.mp4,False,False,False,False,False
data/videos_160/1180.mp4,True,True,False,False,False
data/videos_160/1181.mp4,True,True,False,False,False
data/videos_160/1182.mp4,True,False,False,False,False
data/videos_160/1183.mp4,True,False,False,False,False
data/videos_160/1184.mp4,False,False,False,False,False
data/videos_160/1185.mp4,False,False,False,False,False
data/videos_160/1186.mp4,True,False,False,False,False
data/videos_160/1187.mp4,False,False,False,False,False
data/videos_160/1188.mp4,True,True,False,False,False
data/videos_160/1189.mp4,True,False,False,False,False
data/videos_160/1190.mp4,False,True,False,False,False
data/videos_160/1191.mp4,False,True,False,False,False
data/videos_160/1192.mp4,False,False,False,False,False
data/videos_160/1193.mp4,False,False,False,False,False
data/videos_160/1194.mp4,True,False,False,False,False
data/videos_160/1195.mp4,True,False,False,False,False
data/videos_160/1196.mp4,True,False,False,False,False
data/videos_160/1197.mp4,False,False,False,False,False
data/videos_160/1198.mp4,False,False,False,False,False
data/videos_160/1199.mp4,False,False,False,False,False
data/videos_160/1200.mp4,True,False,False,False,False
data/videos_160/1201.mp4,False,False,False,False,False
data/videos_160/1202.mp4,False,False,False,False,False
data/videos_160/1203.mp4,True,False,False,False,False
